168.07,,Ascending values from past (top) to present (bottom)
162.89,,
162.58,,
160.43,,
167.88,,
170.11,,
175.71,,
173.79,,
184.58,,
179.9,,
183.62,,
188.47,,
189.92,,
188.89,,
203.87,,
213.24,,
223.39,,
223.15,,
228.61,,
222.9,,
236.67,,
265.48,,
268.41,,
285.55,,
264.85,,
259.55,,
267.5,,
282.33,,
259.7,,
257.4,,
265.08,,
261.63,,
274.95,,
265.51,,
247,,
224.03,,
227.75,,
226.85,,
217.43,,
218.01,,
231.95,,
223.92,,
224.34,,
228.45,,
244.87,,
237.21,,
199.34,,
202.87,,
200.54,,
194.55,,
107.58,,
134.17,,
122.58,,
123.75,,
110.94,,
115.92,,
118.1,,
136.41,,
133.35,,
132.74,,
122.48,,
136.03,,
137.89,,
136.01,,
138.35,,
131.3,,
130.89,,
124.43,,
132.01,,
132.8,,
135.6,,
141.32,,
141.35,,
144.05,,
142.63,,
171.38,,
164.62,,
173.1,,
169.74,,
157.83,,
158.29,,
158.56,,
156.29,,
158.51,,
152.77,,
172.26,,
170.74,,
187.45,,
180.04,,
170.35,,
170.74,,
182.76,,
185.49,,
187.49,,
194.24,,
197.36,,
196.28,,
196.5,,
215.34,,
206.18,,
211.99,,
213.88,,
209.79,,
206.59,,
205.29,,
198.96,,
211.88,,
211.37,,
210.05,,
187.69,,
185.74,,
189.79,,
199.57,,
203.36,,
194.85,,
200.54,,
206.99,,
214.9,,
214.6,,
209.96,,
198.8,,
207.25,,
206.58,,
199.67,,
204.09,,
200.96,,
208.24,,
220.26,,
220.67,,
243.6,,
231.69,,
247.92,,
237.88,,
244.5,,
243.31,,
240.24,,
242.03,,
244.57,,
246.34,,
243.74,,
247.69,,
230.36,,
237.54,,
238.1,,
231.82,,
230.82,,
235.26,,
233.78,,
231.39,,
229.03,,
228.8,,
228.09,,
243.23,,
242.98,,
234.79,,
232.58,,
229.53,,
220.98,,
224.97,,
227.86,,
225.59,,
230.84,,
226.44,,
224.99,,
229.1,,
227.91,,
241.48,,
239.36,,
246.84,,
242.04,,
241.16,,
239.13,,
242.57,,
239.71,,
240.46,,
238.57,,
233.66,,
232.8,,
235.72,,
238.84,,
236.01,,
245.45,,
263.78,,
275.36,,
279.08,,
305.18,,
311.04,,
321.88,,
316.86,,
317.86,,
334.7,,
346.38,,
386.99,,
372.03,,
385.7,,
389.66,,
400.74,,
394.79,,
379.39,,
396.78,,
390.33,,
395.4,,
379.05,,
387.04,,
424.35,,
437.87,,
432.09,,
433.58,,
430.7,,
422.02,,
407.56,,
415.71,,
387.86,,
395.3,,
390.58,,
407.9,,
383.05,,
385.85,,
383.22,,
395.39,,
399,,
428.77,,
434.06,,
475.95,,
439.75,,
381.25,,
385.47,,
335.11,,
352.65,,
353.53,,
337.61,,
350.81,,
367.92,,
373.56,,
388.01,,
366.14,,
377.13,,
364.1,,
364.87,,
389.36,,
384.23,,
385.17,,
371.06,,
340.13,,
344.2,,
320.1,,
349.19,,
351.86,,
353.96,,
357.48,,
353.89,,
359.82,,
359.78,,
353.05,,
345.58,,
345.9,,
352.36,,
353.37,,
341.04,,
341.61,,
350.8,,
365.06,,
370.68,,
374.16,,
386.45,,
381.24,,
378.7,,
377.67,,
365.41,,
368.51,,
378.02,,
379.3,,
368.56,,
390.8,,
413.94,,
409.2,,
412.17,,
406.01,,
392.76,,
403.45,,
388.39,,
387.16,,
382.4,,
386.52,,
396.52,,
383.15,,
387.8,,
402.17,,
416.67,,
455.71,,
435.05,,
454.6,,
444.14,,
450.32,,
463.19,,
461.67,,
448.17,,
460.35,,
482.14,,
478.33,,
471.06,,
510.14,,
552.23,,
560.29,,
609.08,,
604.89,,
570.02,,
519.4,,
516.68,,
537.74,,
575.41,,
615.96,,
585.41,,
598.03,,
615.95,,
567.68,,
596.44,,
601.41,,
591.32,,
555.08,,
573.54,,
558.42,,
543.94,,
567.9,,
591.1,,
586.31,,
588.79,,
637.55,,
643.42,,
653.77,,
658.28,,
638.51,,
608.25,,
637.21,,
585.41,,
612.6,,
626.73,,
636.44,,
684.66,,
730.41,,
731.72,,
752.03,,
735.81,,
729.15,,
774.55,,
977.8,,
1043.28,,
1099.82,,
1202.23,,
1256.08,,
1088.71,,
1050.01,,
1010.59,,
1233.17,,
1168.81,,
1228.51,,
1233.54,,
1257.91,,
1368.9,,
1377.5,,
1110.48,,
1234.08,,
1233.22,,
1390.43,,
1319.14,,
1365.52,,
1241.35,,
1328.12,,
1378.79,,
1375.95,,
1312.93,,
1373.07,,
1511.11,,
1662.39,,
1595.22,,
1719.84,,
1677.06,,
1611.83,,
1748.86,,
1769.41,,
1740.96,,
1785,,
1839.14,,
1814.61,,
1800.69,,
1779.72,,
1782.57,,
1847.48,,
1937.25,,
1955.16,,
1915.74,,
1933.78,,
1777.1,,
1577.89,,
1623.51,,
1479.25,,
1445.2,,
1458.2,,
1418.23,,
1569.79,,
1486.5,,
1568.08,,
1538.58,,
1527.82,,
1649.23,,
1725.31,,
1832.76,,
1869.16,,
1794.51,,
1823.61,,
1765.93,,
1922.1,,
1849.13,,
1793.09,,
1805.66,,
1822.78,,
1777.75,,
1807.9,,
1805.25,,
1783.34,,
1683.07,,
1668.77,,
1585.97,,
1587.86,,
1698.95,,
1711.84,,
1687.27,,
1816.19,,
1841.29,,
1918.24,,
1967.33,,
2133.99,,
2007.98,,
2074.79,,
2105.36,,
2113.19,,
1961.01,,
2078.45,,
2062.7,,
2125.43,,
2143.63,,
2136.59,,
2299.4,,
2432.88,,
2514.3,,
2422.01,,
2315.96,,
2237.31,,
2159.74,,
2330.22,,
2357.29,,
2401.94,,
2367.57,,
2212.13,,
2319.16,,
2533.18,,
2663.3,,
2747.41,,
2755.61,,
2771.94,,
2944.09,,
2952.01,,
3427.54,,
3233.36,,
3524.26,,
3488.07,,
3478.99,,
3907.53,,
3922.13,,
3950.03,,
4173.78,,
3821.67,,
3717.66,,
4072.79,,
3645.15,,
3579.78,,
3278.92,,
3376.3,,
2435.65,,
2767.66,,
2431.17,,
2293.37,,
2094.28,,
2648.5,,
2704.9,,
2884.17,,
2740.74,,
2411.45,,
2278.15,,
2386.68,,
2706.12,,
2633.3,,
2706.19,,
2856.64,,
2687.05,,
2628.85,,
2712.42,,
2593.95,,
2507.15,,
2610.65,,
2469.08,,
2353.84,,
2368.74,,
2507.86,,
2581.43,,
2543.82,,
2368.17,,
2372.28,,
2233.37,,
2165.4,,
2243.42,,
1886.25,,
1877.48,,
1967.83,,
1989.62,,
1811.23,,
1830.86,,
1980.35,,
2084.6,,
2163.91,,
2274.99,,
2108.34,,
2154.6,,
2223.15,,
2321,,
2195.73,,
2310.43,,
2317.13,,
2114.5,,
2146.33,,
2110.48,,
2140.43,,
2032.26,,
1940.99,,
1994.73,,
1917.52,,
1876.52,,
1899.28,,
1891.04,,
1818.36,,
1785.08,,
1994.26,,
2025.07,,
2124.65,,
2151.19,,
2190.59,,
2227.96,,
2301.45,,
2299.52,,
2382.29,,
2461.33,,
2528.85,,
2554.78,,
2606.99,,
2508.37,,
2725.33,,
2827.52,,
2890.62,,
3159.39,,
3013.69,,
3162.05,,
3139.33,,
3162.71,,
3047.01,,
3321.78,,
3264.44,,
3308.41,,
3146.57,,
3012.34,,
3015.62,,
3182.59,,
3283.51,,
3223.91,,
3238.08,,
3323.05,,
3173.35,,
3228.4,,
3092.48,,
3273.57,,
3244.01,,
3221.81,,
3228.54,,
3429.45,,
3835.96,,
3786.14,,
3934.83,,
3885,,
3950.91,,
3927.43,,
3422.38,,
3499.27,,
3422.99,,
3210.63,,
3267.27,,
3407.9,,
3285.09,,
3430.91,,
3611.32,,
3567.68,,
3398.38,,
3436.22,,
3328.23,,
2975.9,,
2765.14,,
3077.76,,
3152.67,,
2928.24,,
2921.91,,
3063.32,,
2926.02,,
2807.67,,
2851.72,,
2999.86,,
3309.58,,
3388.26,,
3416.18,,
3383.17,,
3517.82,,
3575.58,,
3586.93,,
3559.24,,
3574.23,,
3414.72,,
3545.08,,
3489,,
3607.21,,
3790.18,,
3868.99,,
3828.25,,
3844.63,,
3747.62,,
3876.71,,
4160.21,,
4054.15,,
3970.9,,
4168.78,,
4083.18,,
4220.35,,
4129.69,,
3921.72,,
4284.51,,
4413.79,,
4321.56,,
4287.6,,
4320.91,,
4585.74,,
4602.42,,
4535.53,,
4474.98,,
4517.27,,
4611.73,,
4808.09,,
4731.68,,
4633.95,,
4720.86,,
4665.46,,
4644.58,,
4625.76,,
4563.04,,
4208.42,,
4290.99,,
4003.13,,
4295.39,,
4408,,
4268.16,,
4086.52,,
4340.45,,
4270,,
4519.71,,
4034.41,,
4093.56,,
4297.52,,
4442.82,,
4631.22,,
4582.96,,
4512.71,,
4217.78,,
4118.06,,
4194.6,,
4352.66,,
4307.11,,
4435.24,,
4107.82,,
3903.58,,
4075.23,,
4131.84,,
3780.13,,
3860.41,,
4018.94,,
3956.35,,
3878.43,,
3959.77,,
3925.8,,
3944.49,,
4016.27,,
3979.47,,
4109.7,,
4043.19,,
4092.69,,
4061.17,,
4036.24,,
3793.17,,
3627.17,,
3709.42,,
3677.7,,
3765.36,,
3831.24,,
3764.48,,
3790.83,,
3535.07,,
3407.21,,
3195.35,,
3079.66,,
3150.42,,
3085.46,,
3237.93,,
3370.48,,
3242.44,,
3307.74,,
3328.08,,
3346.47,,
3209.25,,
3159.96,,
3084.2,,
3004.19,,
2571.12,,
2412.48,,
2540.45,,
2440.81,,
2458.27,,
2461.3,,
2424.67,,
2545.99,,
2600.33,,
2602.6,,
2686.66,,
2786.91,,
2680.68,,
2692.97,,
2994.99,,
3013.48,,
3056.4,,
3139.68,,
3115.8,,
3243.32,,
3071.51,,
2927.53,,
2916.88,,
2871.02,,
2928.97,,
3181.93,,
3122.02,,
2893.95,,
2779.49,,
2763.76,,
2618.76,,
2570.49,,
2522.35,,
